label,card_id,capture_file,auth_a_relative_score,auth_b_relative_score,read_block0_relative_score,combined_max_relative_score,accepted_as_formal
formal,pcfe,formal-20260724T015410183474Z-7437814c.pm3,0.2723058119052834,0.0908632353417083,0.08582101578106233,0.2723058119052834,True
formal,pcfe,formal-20260724T015412986260Z-18800c2b.pm3,0.8821210668679299,0.4615985426719676,0.05016360752162298,0.8821210668679299,True
formal,pcfe,formal-20260724T015419818677Z-99755822.pm3,0.2940538645342902,0.12661203380612973,0.07322254634252692,0.2940538645342902,True
formal,pcfe,formal-20260724T015428873881Z-5c4a68d7.pm3,0.05419596807273125,0.9256033548256013,0.038828404993703144,0.9256033548256013,True
formal,pcfe,formal-20260724T015432289635Z-2b93a2ea.pm3,0.2167587193501812,0.5649418585016531,0.046757157761782506,0.5649418585016531,True
formal,pcfe,formal-20260724T015447765186Z-ee860cbe.pm3,0.2671680521745611,0.1213040364870695,0.04555679264338742,0.2671680521745611,True
formal,szc,formal-20260724T020147205450Z-3a0bc9fc.pm3,0.4527479252327719,0.05939704590374752,0.04898557182995005,0.4527479252327719,True
formal,szc,formal-20260724T020150415113Z-8ec4a56f.pm3,0.4548267890718973,0.8493728925378956,0.059685951624801434,0.8493728925378956,True
formal,szc,formal-20260724T020152991721Z-980eab4c.pm3,0.36633414701525285,0.18930956759087653,0.05943408935411265,0.36633414701525285,True
formal,szc,formal-20260724T020155592342Z-9be97ead.pm3,0.3590819485076707,0.04442600458568439,0.05024290737904244,0.3590819485076707,True
formal,szc,formal-20260724T020159418287Z-6c510f2f.pm3,0.40664214497366885,0.527205221564615,0.07006633445487018,0.527205221564615,True
formal,szc,formal-20260724T020212426296Z-5549a9f9.pm3,0.3217794776206066,0.17281611119633564,0.22006001039463993,0.3217794776206066,True
formal,szc,formal-20260724T020218342048Z-0b8f4d0c.pm3,0.29354439103788693,0.2547954060960902,0.05141946512711756,0.29354439103788693,True
formal,szc,formal-20260724T020223918127Z-d35ca182.pm3,0.3234241086848774,0.10895273741465486,0.04448705197673595,0.3234241086848774,True
formal,szc,formal-20260724T020227401883Z-baa0f81c.pm3,0.2159991235007679,0.14216978420787754,0.055176694179217854,0.2159991235007679,True
formal,szc,formal-20260724T020230201170Z-41f133d4.pm3,0.9343222798017115,0.058392091154424675,1.0999048375953668,1.0999048375953668,False
formal,szc,formal-20260724T020232762521Z-efeb34aa.pm3,0.6979557758358645,0.39144514339148556,0.05353038644150329,0.6979557758358645,True
formal,szc,formal-20260724T020235585635Z-42cbac7d.pm3,0.6205759660932612,0.1323193721172579,0.047561320471536155,0.6205759660932612,True
formal,szc,formal-20260724T020241254437Z-2449f649.pm3,0.1342328655461949,0.04225224440158412,0.04841134260312922,0.1342328655461949,True
formal,szc,formal-20260724T020244005637Z-0754aa66.pm3,0.6741688579118543,0.11580744227128421,0.3473101746617805,0.6741688579118543,True
formal,szc,formal-20260724T020246732427Z-46d7a5d0.pm3,1.0092263060320874,0.03029252745339672,0.07875990776939748,1.0092263060320874,False
formal,szc,formal-20260724T020249630759Z-03f82bf4.pm3,0.8779691655636384,0.41881085355464787,0.04715800204810865,0.8779691655636384,True
formal,szc,formal-20260724T020253957229Z-c56d7ec4.pm3,0.08639506686066566,0.05393822534900686,0.04560123303972687,0.08639506686066566,True
formal,szc,formal-20260724T020256674239Z-3be4eff4.pm3,0.30055338709803237,0.25907373714831505,0.4673540753770176,0.4673540753770176,True
formal,szc,formal-20260724T020259309612Z-1014b342.pm3,0.8230636498631222,0.07193202415412886,0.6587882345019332,0.8230636498631222,True
formal,szc,formal-20260724T020302518559Z-c18c67b0.pm3,0.8052728767432609,0.3793100464210204,0.04884051482857621,0.8052728767432609,True
formal,szc,formal-20260724T020310878994Z-a5741ac3.pm3,0.07623568215090372,0.04074526915850833,0.11539376155444293,0.11539376155444293,True
formal,szc,formal-20260724T020315303817Z-40b765c7.pm3,0.21985305333179453,0.12423659112421222,0.1790983570509518,0.21985305333179453,True
formal,szc,formal-20260724T020324276828Z-eca2e84c.pm3,1.0414121262655556,0.5472549490509552,0.1551398833643594,1.0414121262655556,False
formal,szc,formal-20260724T020339742707Z-dd4b8684.pm3,0.3426855593679048,0.24333770438684088,0.10553106457387859,0.3426855593679048,True
formal,szc,formal-20260724T020346759038Z-a02bda3b.pm3,0.7384684622917526,0.20703020552477155,0.42669825907428965,0.7384684622917526,True
formal,szc,formal-20260724T020353085890Z-4c328960.pm3,0.11315573337357783,0.12298551170350026,0.04440522185459415,0.12298551170350026,True
formal,szc,formal-20260724T020356211001Z-22a1ef21.pm3,1.0325754811957084,0.05066736702177443,0.2870565189737555,1.0325754811957084,False
formal,szc,formal-20260724T020359133997Z-cf2469aa.pm3,0.8141792043075011,0.0871061003105782,0.22699783042252292,0.8141792043075011,True
formal,szc,formal-20260724T020403724227Z-08a98df2.pm3,0.25564682248789655,0.9215785767190989,0.05549756770188267,0.9215785767190989,True
formal,szc,formal-20260724T020406701231Z-89388e63.pm3,1.1816064570199658,0.06235041602639639,0.07922957041622988,1.1816064570199658,False
formal,szc,formal-20260724T020410971738Z-60350388.pm3,0.21996663645987413,0.11209830477151182,0.2772239581344884,0.2772239581344884,True
formal,ypz,formal-20260724T020605389724Z-84c3f9d4.pm3,0.11076697914923264,0.08664737923037848,0.0895197627730817,0.11076697914923264,True
formal,ypz,formal-20260724T020608042677Z-fc26277b.pm3,0.5737942646027808,0.025771971366732316,0.09977070161125358,0.5737942646027808,True
formal,ypz,formal-20260724T020610746726Z-d829f241.pm3,1.0225816864319002,0.061230543494171896,0.577749582175852,1.0225816864319002,False
formal,ypz,formal-20260724T020617502392Z-5af5d26e.pm3,0.3439097948417001,0.1251806336704436,0.08646538872631236,0.3439097948417001,True
formal,ypz,formal-20260724T020620542644Z-09bab56e.pm3,0.7742580408882372,0.14069813784996765,0.09124875165028042,0.7742580408882372,True
formal,ypz,formal-20260724T020623506827Z-75ae1237.pm3,0.547131427150911,0.13196873825600394,0.09868204897311257,0.547131427150911,True
formal,ypz,formal-20260724T020626391403Z-15d3175b.pm3,0.4070908085565054,0.08777636405481229,0.5133409831574914,0.5133409831574914,True
formal,ypz,formal-20260724T020632858973Z-3454cd60.pm3,0.2571299218590592,0.11427270393535924,0.08286666862481984,0.2571299218590592,True
formal,ypz,formal-20260724T020635538241Z-cc862193.pm3,0.4200130345866255,0.2856494514064751,0.5502295987012165,0.5502295987012165,True
formal,ypz,formal-20260724T020638748598Z-71531040.pm3,0.3283400727387181,0.08659575442017178,0.06305404467116507,0.3283400727387181,True
formal,ypz,formal-20260724T020644245899Z-9eaa4745.pm3,0.6832997187539711,0.06623238268781834,0.03206475452553624,0.6832997187539711,True
formal,ypz,formal-20260724T020647174458Z-62a3d131.pm3,0.2810878309375888,0.2478753734951696,0.04665842009881904,0.2810878309375888,True
formal,ypz,formal-20260724T020653002768Z-7546c48d.pm3,0.3412788174077348,0.1564380430341697,0.0643785594792161,0.3412788174077348,True
formal,ypz,formal-20260724T020655629358Z-3306e861.pm3,0.5600237281184017,0.1177928428786042,0.8046913926373679,0.8046913926373679,True
formal,ypz,formal-20260724T020658411223Z-b630bc27.pm3,0.5537099673884611,0.0846661547966911,0.05152082093724316,0.5537099673884611,True
formal,ypz,formal-20260724T020702835654Z-0d2ebae4.pm3,0.2606194355558791,0.03226595896236901,0.04311618238941205,0.2606194355558791,True
formal,ypz,formal-20260724T020705862584Z-58253245.pm3,0.6866445181218906,0.41350467556323334,0.03785909963357204,0.6866445181218906,True
formal,ypz,formal-20260724T020708374373Z-1a4b61e5.pm3,0.3230681893019301,0.17615363311747964,0.05661927384599687,0.3230681893019301,True
formal,ypz,formal-20260724T020710960352Z-e5041d3e.pm3,0.30928023583897885,0.06468143465691414,0.054346969161390375,0.30928023583897885,True
formal,ypz,formal-20260724T020715018418Z-bc3c1f64.pm3,0.23263066740007787,0.8528015825562992,0.06298690635350652,0.8528015825562992,True
formal,ypz,formal-20260724T020718809393Z-22f6617c.pm3,0.32203027864462186,0.045595232848348544,0.03895155882813429,0.32203027864462186,True
formal,ypz,formal-20260724T020723926984Z-2fbe4ab5.pm3,0.2995782306859997,0.09138955596281001,0.035177784147343884,0.2995782306859997,True
formal,ypz,formal-20260724T020726738031Z-8a8dc6f3.pm3,0.30385510736520843,0.06498236997737486,1.0224650335666707,1.0224650335666707,False
formal,ypz,formal-20260724T020729198712Z-d9abc373.pm3,0.7342674316863184,0.4595512203879527,0.5541065561192273,0.7342674316863184,True
formal,ypz,formal-20260724T020734966806Z-2bf9a14f.pm3,0.2937455386545753,0.4460072004714115,0.5969721406678947,0.5969721406678947,True
formal,ypz,formal-20260724T020737637027Z-fa50e83a.pm3,0.7676864783875548,0.044473791815081064,0.6139254067799701,0.7676864783875548,True
formal,ypz,formal-20260724T020745740851Z-943a0dae.pm3,0.25976301113299716,0.07013291032688745,0.05167159376217864,0.25976301113299716,True
formal,ypz,formal-20260724T020748369724Z-edb5d189.pm3,0.6145930969937416,0.06130380129255722,0.08727447051073443,0.6145930969937416,True
formal,ypz,formal-20260724T020801845589Z-84358de5.pm3,0.38783857549184525,0.15083438559730364,0.09697904859629852,0.38783857549184525,True
formal,ypz,formal-20260724T020810594298Z-6ee1942e.pm3,0.35572915313869946,1.1183944320340322,0.10305213029603529,1.1183944320340322,False
formal,zxh,formal-20260724T014620325372Z-e7d9ce01.pm3,0.24425355411718255,0.048887313395884806,0.6436755825247287,0.6436755825247287,True
formal,zxh,formal-20260724T014626286942Z-3fb471c1.pm3,0.14975288688553634,0.06698218206273948,0.20983184941991673,0.20983184941991673,True
formal,zxh,formal-20260724T014628878966Z-63adb0da.pm3,0.399770117010764,1.0632970370134869,0.08261822449310179,1.0632970370134869,False
formal,zxh,formal-20260724T014631236111Z-961e396a.pm3,0.3415442638248998,0.09193593184310225,0.09830274093338631,0.3415442638248998,True
formal,zxh,formal-20260724T014636388839Z-d09796d3.pm3,0.39480249863565436,0.11278861712264068,0.08325982713712796,0.39480249863565436,True
formal,zxh,formal-20260724T014641541669Z-f8aafc93.pm3,0.33008489481858555,0.5322351781517273,0.0746890142662757,0.5322351781517273,True
formal,zxh,formal-20260724T014644832608Z-4ff84dd2.pm3,0.4782175254839231,0.08909376005556582,0.7453554439084069,0.7453554439084069,True
formal,zxh,formal-20260724T014655806053Z-34748195.pm3,0.3790783583232983,0.4975458766831097,1.700832428973541,1.700832428973541,False
formal,zxh,formal-20260724T014658191632Z-639712b8.pm3,0.41947149118203636,0.5517367752497654,1.5208697442382686,1.5208697442382686,False
formal,zxh,formal-20260724T014700542218Z-7b386bd7.pm3,0.6625119423178424,0.2819497772299888,0.07319444097323381,0.6625119423178424,True
formal,zxh,formal-20260724T014705175601Z-f72124f9.pm3,0.7710280212683703,0.1923189730975326,1.0418674750652328,1.0418674750652328,False
formal,zxh,formal-20260724T014707856155Z-2f7ee99e.pm3,0.6593646959024495,0.10693508471940366,0.10584822249183605,0.6593646959024495,True
formal,zxh,formal-20260724T014709876948Z-adbf23b1.pm3,0.6676818761333391,0.1261256388134783,0.08039539123034697,0.6676818761333391,True
formal,zxh,formal-20260724T014711863697Z-4436b644.pm3,0.5398587945993503,0.05164363613883436,0.6422507421346848,0.6422507421346848,True
formal,zxh,formal-20260724T014715889623Z-f504472e.pm3,0.250832477892084,0.07265566951263179,0.031678395845514386,0.250832477892084,True
formal,zxh,formal-20260724T014718357830Z-f4ecfdea.pm3,0.5086785241276394,1.0444418743394934,0.06137676133813195,1.0444418743394934,False
formal,zxh,formal-20260724T014722305612Z-94d3d520.pm3,0.08915006546552817,0.03139638476447747,0.10146921758852014,0.10146921758852014,True
formal,zxh,formal-20260724T014734405951Z-6f15acfb.pm3,0.3418586515851707,0.11805251486579248,0.06478865651780441,0.3418586515851707,True
formal,zxh,formal-20260724T014737497292Z-6218f447.pm3,0.37746345393391184,0.044922832032885794,0.05697740899001806,0.37746345393391184,True
formal,zxh,formal-20260724T014752973825Z-d8a69ce2.pm3,0.2723845179502339,0.053388574056266735,0.09057252751974271,0.2723845179502339,True
formal,zxh,formal-20260724T014756346010Z-78e8baa8.pm3,0.3832965893719554,0.052942856212982975,0.058601899471874205,0.3832965893719554,True
formal,zxh,formal-20260724T014803324111Z-1e6d8c8d.pm3,0.2229650772694364,0.16319076572447616,0.6056902737274803,0.6056902737274803,True
formal,zxh,formal-20260724T014808233544Z-81cb5079.pm3,0.2595662048368915,0.36683522956573744,0.034301887802650054,0.36683522956573744,True
formal,zxh,formal-20260724T014813121168Z-5b906019.pm3,0.4432903941618731,0.1278986885927218,0.7731834206148424,0.7731834206148424,True
magic,lxj,magic-20260724T015953504805Z-06113ba0.pm3,2.4258026325584194,2.2872244434440945,1.821828770776199,2.4258026325584194,False
magic,lxj,magic-20260724T015958770962Z-2dea676b.pm3,2.1574111919521943,1.1733521290254336,0.7495744010028429,2.1574111919521943,False
magic,lxj,magic-20260724T020005582819Z-1aaa6802.pm3,0.9980403337663251,1.4759995817313651,0.3735164298620575,1.4759995817313651,False
magic,lxj,magic-20260724T020012058534Z-9fcaf83f.pm3,1.803974338126838,0.8514046722460598,1.4199977709875036,1.803974338126838,False
magic,lxj,magic-20260724T020019228158Z-06ee6098.pm3,1.728235663477197,0.8380113624396497,0.6035565302498881,1.728235663477197,False
magic,lxj,magic-20260724T020026473081Z-ce908232.pm3,0.3616476105007413,1.2896292863930612,1.8270052083894435,1.8270052083894435,False
magic,lxj,magic-20260724T020033630937Z-83cfdab9.pm3,2.4158154589167906,1.549125670826198,0.6626268828636899,2.4158154589167906,False
magic,lxj,magic-20260724T020039598653Z-2242585a.pm3,2.2005739927593,1.151029983071939,1.4038251997884053,2.2005739927593,False
magic,lxj,magic-20260724T020043826319Z-7e2c8ab5.pm3,1.518532622375567,1.7713518314331356,1.9508919349531713,1.9508919349531713,False
magic,lxj,magic-20260724T020046659083Z-8fc81ffe.pm3,1.6363370710153968,1.6719414951949252,2.009287740057887,2.009287740057887,False
magic,lxj,magic-20260724T020050181816Z-8b987944.pm3,1.880127258648724,0.9676901376610426,0.6741767094728481,1.880127258648724,False
magic,lxj,magic-20260724T020053599369Z-74bd5e31.pm3,1.896759281853185,0.959468941695695,0.801322513454535,1.896759281853185,False
magic,lxj,magic-20260724T020058274098Z-a896f855.pm3,1.8499760058745864,0.9431222624154869,0.689362549799785,1.8499760058745864,False
magic,lxj,magic-20260724T020116042235Z-1572b8b0.pm3,1.869492437285475,0.8775090994512869,0.6888858068727746,1.869492437285475,False
magic,lyl,magic-20260724T014034716022Z-82e91c27.pm3,1.4036347174302843,0.2248395708552255,0.5790881284543867,1.4036347174302843,False
magic,lyl,magic-20260724T014038632897Z-084a77a5.pm3,0.7828496096741496,0.2805576110932236,0.4161127845505363,0.7828496096741496,True
magic,lyl,magic-20260724T014042492912Z-69261227.pm3,0.9882699884732968,0.47037823125957107,0.5980928302923904,0.9882699884732968,True
magic,lyl,magic-20260724T014046352178Z-a118cfe6.pm3,1.0462813252267087,0.522051486352532,1.0182499098967703,1.0462813252267087,False
magic,lyl,magic-20260724T014052328758Z-1f930719.pm3,1.198450940683538,1.7937841817203153,0.6449304004351578,1.7937841817203153,False
magic,lyl,magic-20260724T014056471749Z-50005477.pm3,0.9011035364260566,1.3081527663826549,0.6264613644449065,1.3081527663826549,False
