index,group,label,magic_probability,threshold,accepted_as_formal,held_out_group
60,lxj,magic,0.9999956900243187,0.5495776259721933,False,lxj
61,lxj,magic,0.9999805888108447,0.5495776259721933,False,lxj
62,lxj,magic,0.9999884819997185,0.5495776259721933,False,lxj
63,lxj,magic,0.9999966640230581,0.5495776259721933,False,lxj
64,lxj,magic,0.9999912689675591,0.5495776259721933,False,lxj
65,lxj,magic,0.9999998927095215,0.5495776259721933,False,lxj
66,lxj,magic,0.9999995129851096,0.5495776259721933,False,lxj
67,lxj,magic,0.9999856248529306,0.5495776259721933,False,lxj
68,lxj,magic,0.9999942513968496,0.5495776259721933,False,lxj
69,lxj,magic,0.9999951796690648,0.5495776259721933,False,lxj
70,lxj,magic,0.9999975167803268,0.5495776259721933,False,lxj
71,lyl,formal,1.626633286512159e-05,0.5527181463685796,True,lyl
72,lyl,formal,0.00019192916492698865,0.5527181463685796,True,lyl
73,lyl,formal,1.7411379972523267e-05,0.5527181463685796,True,lyl
74,lyl,formal,0.0014811548791656207,0.5527181463685796,True,lyl
75,lyl,formal,2.6331596622797264e-05,0.5527181463685796,True,lyl
76,lyl,formal,7.677144308854425e-05,0.5527181463685796,True,lyl
77,lyl,formal,0.00012756580330013063,0.5527181463685796,True,lyl
78,lyl,formal,0.00046564359684651255,0.5527181463685796,True,lyl
79,lyl,formal,0.000269012499638543,0.5527181463685796,True,lyl
80,lyl,formal,0.00031648353305220605,0.5527181463685796,True,lyl
81,lyl,formal,0.00036870783122014964,0.5527181463685796,True,lyl
82,lyl,formal,4.617111518278238e-05,0.5527181463685796,True,lyl
83,lyl,formal,0.00022291053027904785,0.5527181463685796,True,lyl
84,lyl,formal,0.00019269127633490671,0.5527181463685796,True,lyl
85,lyl,formal,0.0008378064356507461,0.5527181463685796,True,lyl
86,lyl,formal,0.001039140364238612,0.5527181463685796,True,lyl
87,lyl,formal,0.0012980569432350909,0.5527181463685796,True,lyl
88,lyl,formal,0.00014064614682033496,0.5527181463685796,True,lyl
89,lyl,formal,0.0006475102767953748,0.5527181463685796,True,lyl
90,lyl,formal,0.00010526806593549377,0.5527181463685796,True,lyl
91,lyl,formal,9.229300963618733e-05,0.5527181463685796,True,lyl
92,lyl,formal,0.0009882758099512311,0.5527181463685796,True,lyl
93,lyl,formal,0.000111981597948528,0.5527181463685796,True,lyl
94,lyl,formal,7.173581344589275e-05,0.5527181463685796,True,lyl
95,lyl,formal,0.00043456210114927677,0.5527181463685796,True,lyl
96,lyl,formal,0.0002567855831669837,0.5527181463685796,True,lyl
97,lyl,formal,0.00030227139165983104,0.5527181463685796,True,lyl
98,lyl,formal,1.6863906490957775e-05,0.5527181463685796,True,lyl
99,lyl,formal,0.0001249555750917888,0.5527181463685796,True,lyl
100,lyl,formal,0.00014257940283632072,0.5527181463685796,True,lyl
101,lyl,formal,0.00011957001572618818,0.5527181463685796,True,lyl
102,lyl,formal,0.0005010996633843758,0.5527181463685796,True,lyl
103,lyl,formal,8.185915883275912e-05,0.5527181463685796,True,lyl
104,lyl,formal,5.982756039868003e-05,0.5527181463685796,True,lyl
105,lyl,formal,0.001214247750361957,0.5527181463685796,True,lyl
106,lyl,formal,0.00047556247889182405,0.5527181463685796,True,lyl
107,lyl,formal,5.642641090707818e-05,0.5527181463685796,True,lyl
108,lyl,formal,0.000432563508843937,0.5527181463685796,True,lyl
109,lyl,formal,0.00015831800252809493,0.5527181463685796,True,lyl
110,lyl,formal,4.755493025483696e-05,0.5527181463685796,True,lyl
111,lyl,formal,0.000232237620163854,0.5527181463685796,True,lyl
112,lyl,formal,0.00014181734015713673,0.5527181463685796,True,lyl
113,lyl,formal,0.00011005337950319312,0.5527181463685796,True,lyl
114,lyl,formal,0.000584397340470751,0.5527181463685796,True,lyl
115,lyl,formal,0.0012574547723428252,0.5527181463685796,True,lyl
116,lyl,magic,0.9989716463057629,0.5527181463685796,False,lyl
117,lyl,magic,0.9965595448923855,0.5527181463685796,False,lyl
118,lyl,magic,0.9998931177206686,0.5527181463685796,False,lyl
119,lyl,magic,0.9979741338729631,0.5527181463685796,False,lyl
120,lyl,magic,0.9976458635090155,0.5527181463685796,False,lyl
121,lyl,magic,0.9999389921076268,0.5527181463685796,False,lyl
122,lyl,magic,0.9989512622516059,0.5527181463685796,False,lyl
123,lyl,magic,0.9968144602524417,0.5527181463685796,False,lyl
124,lyl,magic,0.9997770914904922,0.5527181463685796,False,lyl
125,lyl,magic,0.9990700267675734,0.5527181463685796,False,lyl
126,lyl,magic,0.9998695602905502,0.5527181463685796,False,lyl
127,lyl,magic,0.999931066766023,0.5527181463685796,False,lyl
128,lyl,magic,0.9994580812830853,0.5527181463685796,False,lyl
129,lyl,magic,0.9944769043601036,0.5527181463685796,False,lyl
130,lyl,magic,0.9993921130939368,0.5527181463685796,False,lyl
131,lyl,magic,0.9998060245302197,0.5527181463685796,False,lyl
132,lyl,magic,0.9999502439868386,0.5527181463685796,False,lyl
133,lyl,magic,0.999115400224843,0.5527181463685796,False,lyl
134,lyl,magic,0.9985763774924454,0.5527181463685796,False,lyl
135,lyl,magic,0.9994461979611754,0.5527181463685796,False,lyl
136,lyl,magic,0.9976545217196481,0.5527181463685796,False,lyl
137,lyl,magic,0.9997341396266817,0.5527181463685796,False,lyl
138,lyl,magic,0.9984885023537139,0.5527181463685796,False,lyl
139,pcfe,formal,0.5521656686753345,0.5346083057947916,False,pcfe
140,pcfe,formal,0.21927364529940035,0.5346083057947916,True,pcfe
141,pcfe,formal,0.21880865866809074,0.5346083057947916,True,pcfe
142,pcfe,formal,0.029000694547152504,0.5346083057947916,True,pcfe
143,pcfe,formal,0.5298769017448967,0.5346083057947916,True,pcfe
144,pcfe,formal,0.14105687515775842,0.5346083057947916,True,pcfe
145,pcfe,formal,0.08253992482220326,0.5346083057947916,True,pcfe
146,pcfe,formal,0.8487491140216743,0.5346083057947916,False,pcfe
147,pcfe,formal,0.10953962672075797,0.5346083057947916,True,pcfe
148,pcfe,formal,0.3212262382143482,0.5346083057947916,True,pcfe
149,pcfe,formal,0.578598661519839,0.5346083057947916,False,pcfe
150,pcfe,formal,0.153052456130248,0.5346083057947916,True,pcfe
151,pcfe,formal,0.45811600742076863,0.5346083057947916,True,pcfe
152,pcfe,formal,0.1296219051169573,0.5346083057947916,True,pcfe
153,pcfe,formal,0.5066567089189491,0.5346083057947916,True,pcfe
154,pcfe,formal,0.06575815436266294,0.5346083057947916,True,pcfe
155,pcfe,formal,0.1563769402020997,0.5346083057947916,True,pcfe
156,pcfe,formal,0.8836259749097548,0.5346083057947916,False,pcfe
157,pcfe,formal,0.44765010599151134,0.5346083057947916,True,pcfe
158,pcfe,formal,0.08591830417852993,0.5346083057947916,True,pcfe
159,pcfe,formal,0.2850585106506519,0.5346083057947916,True,pcfe
160,pcfe,formal,0.35119869753465754,0.5346083057947916,True,pcfe
161,pcfe,formal,0.08324815155661815,0.5346083057947916,True,pcfe
162,pcfe,formal,0.060394118988656216,0.5346083057947916,True,pcfe
163,pcfe,formal,0.040007486302987394,0.5346083057947916,True,pcfe
164,pcfe,formal,0.04608630234657329,0.5346083057947916,True,pcfe
165,pcfe,formal,0.45267789024674804,0.5346083057947916,True,pcfe
166,pcfe,formal,0.04741972296191504,0.5346083057947916,True,pcfe
167,pcfe,formal,0.153592059043058,0.5346083057947916,True,pcfe
168,pcfe,formal,0.04193193867288154,0.5346083057947916,True,pcfe
169,pcfe,formal,0.10300689034755534,0.5346083057947916,True,pcfe
170,pcfe,formal,0.11124020504965186,0.5346083057947916,True,pcfe
171,pcfe,formal,0.047561846630054035,0.5346083057947916,True,pcfe
172,pcfe,formal,0.7255724578335624,0.5346083057947916,False,pcfe
173,pcfe,formal,0.007359872920114098,0.5346083057947916,True,pcfe
174,pcfe,formal,0.010828770952210482,0.5346083057947916,True,pcfe
175,pcfe,formal,0.032013193217905016,0.5346083057947916,True,pcfe
176,pcfe,formal,0.006173966123586608,0.5346083057947916,True,pcfe
177,pcfe,formal,0.0022119259513930524,0.5346083057947916,True,pcfe
178,pcfe,formal,0.0220619210948364,0.5346083057947916,True,pcfe
179,pcfe,formal,0.011926068514734002,0.5346083057947916,True,pcfe
180,pcfe,formal,0.0034842828164268,0.5346083057947916,True,pcfe
181,pcfe,formal,0.002258561953055884,0.5346083057947916,True,pcfe
182,pcfe,formal,0.0025810658082046738,0.5346083057947916,True,pcfe
183,pcfe,formal,0.00021651304280576394,0.5346083057947916,True,pcfe
184,pcfe,formal,0.0002654550892256548,0.5346083057947916,True,pcfe
185,pcfe,formal,0.0019020720577905563,0.5346083057947916,True,pcfe
186,pcfe,formal,0.0002472664909527248,0.5346083057947916,True,pcfe
187,pcfe,formal,0.0002655503912242697,0.5346083057947916,True,pcfe
188,pcfe,formal,0.0007674934743558369,0.5346083057947916,True,pcfe
189,pcfe,formal,8.378834393417734e-06,0.5346083057947916,True,pcfe
190,pcfe,formal,0.00039741407106480233,0.5346083057947916,True,pcfe
191,pcfe,formal,0.00015533611934680187,0.5346083057947916,True,pcfe
192,pcfe,formal,0.0010523640060144121,0.5346083057947916,True,pcfe
193,pcfe,formal,0.0019391872474382183,0.5346083057947916,True,pcfe
194,pcfe,formal,0.0006611680352928162,0.5346083057947916,True,pcfe
195,pcfe,formal,5.3246982824624803e-05,0.5346083057947916,True,pcfe
196,pcfe,formal,0.0007799296207292165,0.5346083057947916,True,pcfe
197,pcfe,magic,0.9947441175788562,0.5346083057947916,False,pcfe
198,pcfe,magic,0.9993551527743575,0.5346083057947916,False,pcfe
199,pcfe,magic,0.9943670433742234,0.5346083057947916,False,pcfe
200,pcfe,magic,0.9941750284565868,0.5346083057947916,False,pcfe
201,pcfe,magic,0.9977067581404291,0.5346083057947916,False,pcfe
202,pcfe,magic,0.9953842760777902,0.5346083057947916,False,pcfe
203,pcfe,magic,0.9992300815023679,0.5346083057947916,False,pcfe
204,pcfe,magic,0.9999095532758729,0.5346083057947916,False,pcfe
205,pcfe,magic,0.9992398886986686,0.5346083057947916,False,pcfe
206,pcfe,magic,0.9476846940952239,0.5346083057947916,False,pcfe
207,pcfe,magic,0.9994906559932567,0.5346083057947916,False,pcfe
208,pcfe,magic,0.9903954937488231,0.5346083057947916,False,pcfe
209,pcfe,magic,0.9949827240257872,0.5346083057947916,False,pcfe
210,pcfe,magic,0.9972372164906744,0.5346083057947916,False,pcfe
211,pcfe,magic,0.996808166937652,0.5346083057947916,False,pcfe
212,pcfe,magic,0.9932445856676666,0.5346083057947916,False,pcfe
213,pcfe,magic,0.991425428330591,0.5346083057947916,False,pcfe
214,pcfe,magic,0.9687122050648065,0.5346083057947916,False,pcfe
215,pcfe,magic,0.9344196570678023,0.5346083057947916,False,pcfe
216,pcfe,magic,0.9652661420269623,0.5346083057947916,False,pcfe
217,pcfe,magic,0.9942336699549148,0.5346083057947916,False,pcfe
218,pcfe,magic,0.7522651739549119,0.5346083057947916,False,pcfe
219,pcfe,magic,0.9965902514627183,0.5346083057947916,False,pcfe
220,pcfe,magic,0.7610385566717146,0.5346083057947916,False,pcfe
221,pcfe,magic,0.9969264091482216,0.5346083057947916,False,pcfe
222,pcfe,magic,0.9820195701356845,0.5346083057947916,False,pcfe
223,pcfe,magic,0.9593747323320476,0.5346083057947916,False,pcfe
224,pcfe,magic,0.9986511248182803,0.5346083057947916,False,pcfe
225,pcfe,magic,0.8660591863123029,0.5346083057947916,False,pcfe
226,szc,formal,0.00012597333443226843,0.5588437258090744,True,szc
227,szc,formal,6.846461720620863e-05,0.5588437258090744,True,szc
228,szc,formal,5.3788481744767505e-05,0.5588437258090744,True,szc
229,szc,formal,7.722572793207053e-05,0.5588437258090744,True,szc
230,szc,formal,3.814128078017276e-05,0.5588437258090744,True,szc
231,szc,formal,5.3723067522376756e-05,0.5588437258090744,True,szc
232,szc,formal,0.0007010573708700442,0.5588437258090744,True,szc
233,szc,formal,0.00020773999960013414,0.5588437258090744,True,szc
234,szc,formal,0.00010569355979743553,0.5588437258090744,True,szc
235,szc,formal,0.00014247718972463283,0.5588437258090744,True,szc
236,szc,formal,0.00120088659797162,0.5588437258090744,True,szc
237,szc,formal,6.17998198478862e-05,0.5588437258090744,True,szc
238,szc,formal,0.0001079053228262626,0.5588437258090744,True,szc
239,szc,formal,3.202963880883003e-05,0.5588437258090744,True,szc
240,szc,formal,3.452439094687063e-05,0.5588437258090744,True,szc
241,szc,formal,1.5981448462329804e-05,0.5588437258090744,True,szc
242,szc,formal,7.824049166295174e-05,0.5588437258090744,True,szc
243,szc,formal,0.00034814925653201575,0.5588437258090744,True,szc
244,szc,formal,8.009627642609722e-05,0.5588437258090744,True,szc
245,szc,formal,2.0519285855846777e-05,0.5588437258090744,True,szc
246,szc,formal,0.00015412341074208847,0.5588437258090744,True,szc
247,szc,formal,7.677616818716493e-05,0.5588437258090744,True,szc
248,szc,formal,0.0006096500831299925,0.5588437258090744,True,szc
249,szc,formal,0.00022254158587280997,0.5588437258090744,True,szc
250,szc,formal,0.0001328671968865734,0.5588437258090744,True,szc
251,szc,formal,0.00021614686432113394,0.5588437258090744,True,szc
252,szc,formal,3.060524944594477e-05,0.5588437258090744,True,szc
253,szc,formal,0.00019664529664418235,0.5588437258090744,True,szc
254,szc,formal,3.286439872874946e-05,0.5588437258090744,True,szc
255,szc,formal,0.0004981651062413351,0.5588437258090744,True,szc
256,szc,formal,1.3005125481998959e-05,0.5588437258090744,True,szc
257,szc,formal,8.984193658212873e-05,0.5588437258090744,True,szc
258,szc,formal,0.00012892295779418298,0.5588437258090744,True,szc
259,szc,formal,0.00010923668788666582,0.5588437258090744,True,szc
260,szc,formal,0.00018345166863013816,0.5588437258090744,True,szc
261,szc,formal,0.00036959851732183165,0.5588437258090744,True,szc
262,szc,formal,0.0005164571271963767,0.5588437258090744,True,szc
263,szc,formal,0.00019008922859896886,0.5588437258090744,True,szc
264,szc,formal,0.00021775731964100522,0.5588437258090744,True,szc
265,szc,formal,2.2747887611101428e-05,0.5588437258090744,True,szc
266,szc,formal,0.00013706677125637504,0.5588437258090744,True,szc
267,szc,formal,0.00029834262362512083,0.5588437258090744,True,szc
268,szc,formal,0.0017259542717914073,0.5588437258090744,True,szc
269,szc,formal,6.0769214678429676e-05,0.5588437258090744,True,szc
270,szc,formal,3.7424034472325396e-06,0.5588437258090744,True,szc
271,szc,formal,0.0013743013372287344,0.5588437258090744,True,szc
272,szc,formal,0.0006532165404895811,0.5588437258090744,True,szc
273,szc,magic,0.99682376673046,0.5588437258090744,False,szc
274,szc,magic,0.999589327372073,0.5588437258090744,False,szc
275,szc,magic,0.9999686884236278,0.5588437258090744,False,szc
276,szc,magic,0.9999558129568352,0.5588437258090744,False,szc
277,szc,magic,0.9998855025287605,0.5588437258090744,False,szc
278,szc,magic,0.999897510883385,0.5588437258090744,False,szc
279,szc,magic,0.9999038145222321,0.5588437258090744,False,szc
280,szc,magic,0.9977467878315797,0.5588437258090744,False,szc
281,szc,magic,0.9999295270186358,0.5588437258090744,False,szc
282,szc,magic,0.9975667939093041,0.5588437258090744,False,szc
283,szc,magic,0.992021800961724,0.5588437258090744,False,szc
284,szc,magic,0.9997471591524423,0.5588437258090744,False,szc
285,szc,magic,0.9999956637020851,0.5588437258090744,False,szc
286,szc,magic,0.9998323395004299,0.5588437258090744,False,szc
287,szc,magic,0.9996787813445899,0.5588437258090744,False,szc
288,szc,magic,0.9980747684140482,0.5588437258090744,False,szc
289,szc,magic,0.9999556528217448,0.5588437258090744,False,szc
290,szc,magic,0.9999413550225978,0.5588437258090744,False,szc
291,szc,magic,0.9997554000747763,0.5588437258090744,False,szc
292,szc,magic,0.9999951471938016,0.5588437258090744,False,szc
293,szc,magic,0.9996596065043392,0.5588437258090744,False,szc
294,szc,magic,0.9994860319175606,0.5588437258090744,False,szc
295,szc,magic,0.9969660224899415,0.5588437258090744,False,szc
296,szc,magic,0.9997970900266954,0.5588437258090744,False,szc
297,szc,magic,0.9999594892861156,0.5588437258090744,False,szc
298,ypz,formal,0.0010029314294486946,0.5230662233444218,True,ypz
299,ypz,formal,0.005772837165609507,0.5230662233444218,True,ypz
300,ypz,formal,0.0021805954501842974,0.5230662233444218,True,ypz
301,ypz,formal,0.011677487817968318,0.5230662233444218,True,ypz
302,ypz,formal,3.045550508796681e-05,0.5230662233444218,True,ypz
303,ypz,formal,0.0011490721677163485,0.5230662233444218,True,ypz
304,ypz,formal,0.09424712479158007,0.5230662233444218,True,ypz
305,ypz,formal,0.011522129707415209,0.5230662233444218,True,ypz
306,ypz,formal,0.002228427678334865,0.5230662233444218,True,ypz
307,ypz,formal,0.0062366119643339265,0.5230662233444218,True,ypz
308,ypz,formal,0.005175767571445155,0.5230662233444218,True,ypz
309,ypz,formal,0.002693548932306847,0.5230662233444218,True,ypz
310,ypz,formal,0.0005119220677188216,0.5230662233444218,True,ypz
311,ypz,formal,0.0019229996376583071,0.5230662233444218,True,ypz
312,ypz,formal,0.00398916708930488,0.5230662233444218,True,ypz
313,ypz,formal,0.005556439990266969,0.5230662233444218,True,ypz
314,ypz,formal,0.013499886658729261,0.5230662233444218,True,ypz
315,ypz,formal,0.0017357683506707907,0.5230662233444218,True,ypz
316,ypz,formal,0.00023414667915507264,0.5230662233444218,True,ypz
317,ypz,formal,0.009647463540984497,0.5230662233444218,True,ypz
318,ypz,formal,3.257314579713217e-05,0.5230662233444218,True,ypz
319,ypz,formal,0.007585239532385122,0.5230662233444218,True,ypz
320,ypz,formal,0.004479140420344191,0.5230662233444218,True,ypz
321,ypz,formal,0.00012950510822817176,0.5230662233444218,True,ypz
322,ypz,formal,0.0008584721285810432,0.5230662233444218,True,ypz
323,ypz,formal,0.00018014095388539658,0.5230662233444218,True,ypz
324,ypz,formal,8.437670864955231e-05,0.5230662233444218,True,ypz
325,ypz,formal,9.68853218112578e-07,0.5230662233444218,True,ypz
326,ypz,formal,0.02992433204520284,0.5230662233444218,True,ypz
327,ypz,formal,0.0007025970934542798,0.5230662233444218,True,ypz
328,ypz,formal,0.001146109723866417,0.5230662233444218,True,ypz
329,ypz,formal,0.0002884444188493858,0.5230662233444218,True,ypz
330,ypz,formal,0.000373190333749026,0.5230662233444218,True,ypz
331,ypz,formal,0.00023713413755840023,0.5230662233444218,True,ypz
332,ypz,formal,0.000709369463066324,0.5230662233444218,True,ypz
333,ypz,formal,0.0036710634590831587,0.5230662233444218,True,ypz
334,ypz,formal,3.8849541485742204e-05,0.5230662233444218,True,ypz
335,ypz,formal,0.00018568906494679748,0.5230662233444218,True,ypz
336,ypz,formal,7.441131098111863e-05,0.5230662233444218,True,ypz
337,ypz,formal,0.9998420531530965,0.5230662233444218,False,ypz
338,ypz,formal,0.3537540141600887,0.5230662233444218,True,ypz
339,ypz,formal,0.024379619909378026,0.5230662233444218,True,ypz
340,ypz,formal,0.05772616619363038,0.5230662233444218,True,ypz
341,ypz,formal,0.25569791114786783,0.5230662233444218,True,ypz
342,ypz,formal,0.029755898656277115,0.5230662233444218,True,ypz
343,ypz,formal,0.00012604584868586947,0.5230662233444218,True,ypz
344,ypz,formal,0.00034686358597093057,0.5230662233444218,True,ypz
345,ypz,magic,0.999954519651086,0.5230662233444218,False,ypz
346,ypz,magic,0.9999918180983852,0.5230662233444218,False,ypz
347,ypz,magic,0.9999432018670865,0.5230662233444218,False,ypz
348,ypz,magic,0.9999224055193349,0.5230662233444218,False,ypz
349,ypz,magic,0.9999449961747272,0.5230662233444218,False,ypz
350,ypz,magic,0.9998939902137113,0.5230662233444218,False,ypz
351,ypz,magic,0.9999453337415221,0.5230662233444218,False,ypz
352,ypz,magic,0.9996958362979571,0.5230662233444218,False,ypz
353,ypz,magic,0.9995853438452951,0.5230662233444218,False,ypz
354,ypz,magic,0.9993149674933292,0.5230662233444218,False,ypz
355,ypz,magic,0.9999356788865742,0.5230662233444218,False,ypz
356,ypz,magic,0.993346029018419,0.5230662233444218,False,ypz
357,ypz,magic,0.9951312844481511,0.5230662233444218,False,ypz
358,ypz,magic,0.9999953860581574,0.5230662233444218,False,ypz
359,ypz,magic,0.9944522522527945,0.5230662233444218,False,ypz
360,ypz,magic,0.9999712041161825,0.5230662233444218,False,ypz
361,ypz,magic,0.9999513172585105,0.5230662233444218,False,ypz
362,ypz,magic,0.9999967317958016,0.5230662233444218,False,ypz
363,ypz,magic,0.9988393623854304,0.5230662233444218,False,ypz
364,ypz,magic,0.9999806521898089,0.5230662233444218,False,ypz
365,zxh,formal,0.0002303245165904908,0.5528895688741835,True,zxh
366,zxh,formal,0.0002731707627082617,0.5528895688741835,True,zxh
367,zxh,formal,0.00014825195129507227,0.5528895688741835,True,zxh
368,zxh,formal,0.0022660762562634923,0.5528895688741835,True,zxh
369,zxh,formal,0.0001830685542007058,0.5528895688741835,True,zxh
370,zxh,formal,7.173245666532457e-05,0.5528895688741835,True,zxh
371,zxh,formal,0.00011547086171847884,0.5528895688741835,True,zxh
372,zxh,formal,0.0008579044691476208,0.5528895688741835,True,zxh
373,zxh,formal,0.0013733103908099762,0.5528895688741835,True,zxh
374,zxh,formal,0.000918600838784165,0.5528895688741835,True,zxh
375,zxh,formal,0.00033862091073486484,0.5528895688741835,True,zxh
376,zxh,formal,1.6807782782858874e-05,0.5528895688741835,True,zxh
377,zxh,formal,0.0011631111034334479,0.5528895688741835,True,zxh
378,zxh,formal,0.0005165428333796014,0.5528895688741835,True,zxh
379,zxh,formal,4.06179111647265e-05,0.5528895688741835,True,zxh
380,zxh,formal,0.00019690326744691814,0.5528895688741835,True,zxh
381,zxh,formal,0.00047325484510241073,0.5528895688741835,True,zxh
382,zxh,formal,0.00010156726458426819,0.5528895688741835,True,zxh
383,zxh,formal,0.0002076360653130041,0.5528895688741835,True,zxh
384,zxh,formal,0.00033621449018541823,0.5528895688741835,True,zxh
385,zxh,formal,2.8880866054660507e-05,0.5528895688741835,True,zxh
386,zxh,formal,0.003622038574541309,0.5528895688741835,True,zxh
387,zxh,formal,0.0008015906462938684,0.5528895688741835,True,zxh
388,zxh,formal,0.0005465816046422491,0.5528895688741835,True,zxh
389,zxh,formal,0.001198060533661232,0.5528895688741835,True,zxh
390,zxh,formal,0.0009666979964934533,0.5528895688741835,True,zxh
391,zxh,formal,0.0006103947601664751,0.5528895688741835,True,zxh
392,zxh,formal,0.0017124936819624323,0.5528895688741835,True,zxh
393,zxh,formal,0.0020411377900419374,0.5528895688741835,True,zxh
394,zxh,formal,0.00018624706460366756,0.5528895688741835,True,zxh
395,zxh,formal,0.00026832383472612985,0.5528895688741835,True,zxh
396,zxh,formal,0.0019525372746607118,0.5528895688741835,True,zxh
397,zxh,formal,0.0015684286372422928,0.5528895688741835,True,zxh
398,zxh,formal,0.0004318061851673538,0.5528895688741835,True,zxh
399,zxh,formal,4.2572710238197266e-05,0.5528895688741835,True,zxh
400,zxh,formal,0.00025471635193202345,0.5528895688741835,True,zxh
401,zxh,formal,0.0006365037917459372,0.5528895688741835,True,zxh
402,zxh,formal,0.00012635231063267576,0.5528895688741835,True,zxh
403,zxh,formal,0.0007693119599859297,0.5528895688741835,True,zxh
404,zxh,formal,0.0002778564798904274,0.5528895688741835,True,zxh
405,zxh,formal,9.673548837685082e-05,0.5528895688741835,True,zxh
406,zxh,formal,0.00021744701772467246,0.5528895688741835,True,zxh
407,zxh,formal,0.0002782521813270016,0.5528895688741835,True,zxh
408,zxh,formal,0.00012546695549228858,0.5528895688741835,True,zxh
409,zxh,formal,0.0002269450103560982,0.5528895688741835,True,zxh
410,zxh,formal,0.0014194511871114853,0.5528895688741835,True,zxh
411,zxh,formal,0.0006835377160439868,0.5528895688741835,True,zxh
412,zxh,formal,1.2212489343351079e-05,0.5528895688741835,True,zxh
